country,% change earliest to latest data,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,earliest figure,latest figure,source,URL
Croatia,-0.75,3.56,2.62,2.55,2.86,2.67,2.3,1.8,1.7,1.5,1.9,1.5,1.6,1.4,1.5,1.1,1.4,1.1,1.2,1.1,0.8,0.9,3.56,0.9,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Bulgaria,-0.7,5.91,5.29,4.85,4.69,4.05,,,,3.2,3.2,2.6,2.4,2.3,2.3,2,2,1.7,1.9,1.5,1.6,1.8,5.91,1.8,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Netherlands,-0.69,1.94,1.36,1.33,1.12,1.29,1.1,1.3,1.2,1.2,1.2,1.1,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.7,0.6,1.94,0.6,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Kazakhstan,-0.69,15.36,16.71,16.67,16.58,15.74,15.5,14.5,13.1,13.2,13.7,11.7,11.1,10.5,11.4,11,8.6,8.6,7.5,6.5,5.2,4.8,15.36,4.8,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Poland,-0.68,2.22,2.27,2.1,4.87,4.75,2.2,2,1.9,1.7,1.6,1.4,1.3,1.4,1.2,1.3,1.1,1.2,1,0.8,0.7,0.7,2.22,0.7,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Albania,-0.66,6.69,7.97,49.87,18.61,16.14,,,,,,5,3.1,3.5,3.1,2.9,4.4,4.9,5.5,4.3,4,2.3,6.69,2.3,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
China,-0.65,,,,,,,,2,1.9,1.9,1.6,1.4,1.2,1.1,1.1,1,0.9,0.8,0.8,0.7,,2,0.7,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Georgia,-0.65,7.71,5.41,5.79,5,5.08,5,5.6,6.3,6.6,6.6,9,7.3,7.5,6.1,4.9,4.4,,,,2.7,,7.71,2.7,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Moldova,-0.65,9.1,9.29,9.32,8.46,9.12,10.3,9.8,9.6,7.6,6.6,7.1,6.3,5.3,5.7,6,6.5,7.5,5.6,4.1,3.2,,9.1,3.2,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Slovak Republic,-0.62,2.38,2.45,2.6,2.37,2.61,2.7,2.4,2.6,2.7,2.3,2,1.7,1.7,1.7,1.6,1.6,1.8,1.4,1.4,1.3,0.9,2.38,0.9,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
