,"Intentional homicides (per 100,000 people)",,,,,,,,,,,,,,,,,,,,,,,,,
country,% change earliest to latest data,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,earliest figure,latest figure,source,URL
Croatia,-0.75,3.56,2.62,2.55,2.86,2.67,2.30,1.80,1.70,1.50,1.90,1.50,1.60,1.40,1.50,1.10,1.40,1.10,1.20,1.10,0.80,0.90,3.56,0.90,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Bulgaria,-0.70,5.91,5.29,4.85,4.69,4.05,,,,3.20,3.20,2.60,2.40,2.30,2.30,2.00,2.00,1.70,1.90,1.50,1.60,1.80,5.91,1.80,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Netherlands,-0.69,1.94,1.36,1.33,1.12,1.29,1.10,1.30,1.20,1.20,1.20,1.10,0.80,0.90,0.90,0.90,0.90,0.90,0.90,0.70,0.70,0.60,1.94,0.60,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Kazakhstan,-0.69,15.36,16.71,16.67,16.58,15.74,15.50,14.50,13.10,13.20,13.70,11.70,11.10,10.50,11.40,11.00,8.60,8.60,7.50,6.50,5.20,4.80,15.36,4.80,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Poland,-0.68,2.22,2.27,2.10,4.87,4.75,2.20,2.00,1.90,1.70,1.60,1.40,1.30,1.40,1.20,1.30,1.10,1.20,1.00,0.80,0.70,0.70,2.22,0.70,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Albania,-0.66,6.69,7.97,49.87,18.61,16.14,,,,,,5.00,3.10,3.50,3.10,2.90,4.40,4.90,5.50,4.30,4.00,2.30,6.69,2.30,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
China,-0.65,,,,,,,,2.00,1.90,1.90,1.60,1.40,1.20,1.10,1.10,1.00,0.90,0.80,0.80,0.70,,2.00,0.70,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Georgia,-0.65,7.71,5.41,5.79,5.00,5.08,5.00,5.60,6.30,6.60,6.60,9.00,7.30,7.50,6.10,4.90,4.40,,,,2.70,,7.71,2.70,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
Moldova,-0.65,9.10,9.29,9.32,8.46,9.12,10.30,9.80,9.60,7.60,6.60,7.10,6.30,5.30,5.70,6.00,6.50,7.50,5.60,4.10,3.20,,9.10,3.20,World Bank,https://data.worldbank.org/indicator/VC.IHR.PSRC.P5
